stage,architecture_name,architecture_shape,train_fraction,learning_rate,init_seed,split_seed,max_power,batch_size,train_samples,test_samples,final_step,best_step,final_loss,best_loss,final_accuracy,best_accuracy,elapsed_seconds
architecture_screen,tiny_shallow,4 -> 1,0.8,0.01,11,20260407,14,256,14320,3578,16384,16384,0.03307997319821197,0.03307997319821197,0.9686975964225825,0.9686975964225825,0.9062475410755724
architecture_screen,small_shallow,8 -> 1,0.8,0.01,11,20260407,14,256,14320,3578,16384,16384,0.026096356745820268,0.026096356745820268,0.9689770821688094,0.9689770821688094,1.0561947501264513
architecture_screen,medium_shallow,32 -> 1,0.8,0.01,11,20260407,14,256,14320,3578,16384,16384,0.023654417580042993,0.023654417580042993,0.9698155394074902,0.9698155394074902,2.484630333026871
architecture_screen,medium_tapered,32 -> 16 -> 1,0.8,0.01,11,20260407,14,256,14320,3578,16384,16384,0.027206700229580855,0.027206700229580855,0.9692565679150363,0.9692565679150363,3.5710121251177043
architecture_screen,medium_flat_deep,16 -> 16 -> 16 -> 1,0.8,0.01,11,20260407,14,256,14320,3578,16384,16384,0.06880351107788166,0.06880351107788166,0.9086081609837898,0.9086081609837898,3.674035874893889
architecture_screen,wide_tapered,64 -> 32 -> 1,0.8,0.01,11,20260407,14,256,14320,3578,16384,16384,0.02530840960141505,0.02530840960141505,0.9712129681386249,0.9712129681386249,6.409556458005682
architecture_screen,wide_flat_deep,32 -> 32 -> 32 -> 1,0.8,0.01,11,20260407,14,256,14320,3578,16384,16384,0.07145897346627406,0.07145897346627406,0.9086081609837898,0.9086081609837898,6.84048283402808
architecture_screen,wide_tapered_deep,64 -> 32 -> 16 -> 1,0.8,0.01,11,20260407,14,256,14320,3578,16384,16384,0.054317915397061704,0.054317915397061704,0.9086081609837898,0.9086081609837898,7.31192999985069
architecture_screen,bottleneck,64 -> 16 -> 64 -> 1,0.8,0.01,11,20260407,14,256,14320,3578,16384,16384,0.06356608926097253,0.06356608926097253,0.9086081609837898,0.9086081609837898,8.430923457955942
architecture_screen,large_tapered,128 -> 128 -> 64 -> 8 -> 1,0.8,0.01,11,20260407,14,256,14320,3578,16384,16384,0.07972275226025251,0.07972275226025251,0.9086081609837898,0.9086081609837898,17.50571854109876
architecture_screen,very large tapered,256 -> 128 -> 64 -> 8 -> 1,0.8,0.01,11,20260407,14,256,14320,3578,16384,16384,0.08127621533277189,0.08127621533277189,0.9086081609837898,0.9086081609837898,23.00777216721326
architecture_confirm,medium_shallow,32 -> 1,0.8,0.01,23,20260407,15,256,14320,3578,32768,8192,0.023195011729316505,0.02527257686181068,0.9700950251537171,0.970933482392398,5.69362008292228
architecture_confirm,medium_shallow,32 -> 1,0.8,0.01,11,20260407,15,256,14320,3578,32768,32768,0.022543491373277658,0.022543491373277658,0.9703745108999441,0.9703745108999441,5.757511832984164
architecture_confirm,medium_shallow,32 -> 1,0.8,0.01,47,20260407,15,256,14320,3578,32768,16384,0.022967816699516367,0.024504814248939584,0.9703745108999441,0.970653996646171,5.914887082995847
architecture_confirm,medium_tapered,32 -> 16 -> 1,0.8,0.01,11,20260407,15,256,14320,3578,32768,32768,0.02368469801941208,0.02368469801941208,0.9703745108999441,0.9703745108999441,8.71591362496838
architecture_confirm,small_shallow,8 -> 1,0.8,0.01,11,20260407,15,256,14320,3578,32768,32768,0.02403177739106874,0.02403177739106874,0.9703745108999441,0.9703745108999441,2.8166049590799958
architecture_confirm,small_shallow,8 -> 1,0.8,0.01,47,20260407,15,256,14320,3578,32768,32768,0.02902175638412794,0.02902175638412794,0.9698155394074902,0.9698155394074902,2.7804111251607537
architecture_confirm,small_shallow,8 -> 1,0.8,0.01,23,20260407,15,256,14320,3578,32768,32768,0.02632649231860357,0.02632649231860357,0.9681386249301286,0.9681386249301286,2.8426242501009256
architecture_confirm,medium_tapered,32 -> 16 -> 1,0.8,0.01,47,20260407,15,256,14320,3578,32768,32768,0.02403328195694041,0.02403328195694041,0.9700950251537171,0.9700950251537171,8.468338374979794
architecture_confirm,medium_tapered,32 -> 16 -> 1,0.8,0.01,23,20260407,15,256,14320,3578,32768,32768,0.023666404820951316,0.023666404820951316,0.9703745108999441,0.9703745108999441,8.579869375098497
architecture_confirm,wide_tapered,64 -> 32 -> 1,0.8,0.01,47,20260407,15,256,14320,3578,32768,16384,0.02310268132633464,0.02482802596411289,0.970653996646171,0.9714924538848518,14.800606832839549
architecture_confirm,wide_tapered,64 -> 32 -> 1,0.8,0.01,23,20260407,15,256,14320,3578,32768,32768,0.023446499335698767,0.023446499335698767,0.9714924538848518,0.9714924538848518,14.855918833054602
architecture_confirm,wide_tapered,64 -> 32 -> 1,0.8,0.01,11,20260407,15,256,14320,3578,32768,16384,0.023419417745083118,0.02530840960141505,0.970653996646171,0.9712129681386249,14.86636475007981
train_split,wide_tapered,64 -> 32 -> 1,0.6,0.01,23,20260407,15,256,10740,7158,32768,32768,0.021587830839213642,0.021587830839213642,0.9735959765297569,0.9735959765297569,16.492685915902257
train_split,wide_tapered,64 -> 32 -> 1,0.7,0.01,23,20260407,15,256,12530,5368,32768,32768,0.022772252303832702,0.022772252303832702,0.9724292101341282,0.9724292101341282,16.650473000016063
train_split,wide_tapered,64 -> 32 -> 1,0.6,0.01,47,20260407,15,256,10740,7158,32768,16384,0.021280361364381814,0.022897376932064405,0.9735959765297569,0.9745739033249511,16.71711983392015
train_split,wide_tapered,64 -> 32 -> 1,0.7,0.01,47,20260407,15,256,12530,5368,32768,32768,0.022523373626180794,0.022523373626180794,0.9718703427719821,0.9718703427719821,16.80075954203494
train_split,wide_tapered,64 -> 32 -> 1,0.7,0.01,11,20260407,15,256,12530,5368,32768,32768,0.02276870094995676,0.02276870094995676,0.9724292101341282,0.9724292101341282,16.82126108300872
train_split,wide_tapered,64 -> 32 -> 1,0.75,0.01,11,20260407,15,256,13425,4473,32768,32768,0.022424024275166057,0.022424024275166057,0.9725016767270288,0.9725016767270288,16.82848766609095
train_split,wide_tapered,64 -> 32 -> 1,0.6,0.01,11,20260407,15,256,10740,7158,32768,16384,0.021602834403702573,0.023588566112976394,0.9734562727018721,0.9738753841855267,16.957094624871388
train_split,wide_tapered,64 -> 32 -> 1,0.75,0.01,23,20260407,15,256,13425,4473,32768,32768,0.022445526663154334,0.022445526663154334,0.9720545495193382,0.9720545495193382,18.222768292063847
train_split,wide_tapered,64 -> 32 -> 1,0.75,0.01,47,20260407,15,256,13425,4473,32768,16384,0.022029786158714048,0.023688845629195533,0.9720545495193382,0.9727252403308742,18.732004875084385
train_split,wide_tapered,64 -> 32 -> 1,0.85,0.01,23,20260407,15,256,15215,2683,32768,32768,0.024319618610983616,0.024319618610983616,0.9701826313827805,0.9701826313827805,18.429399667074904
train_split,wide_tapered,64 -> 32 -> 1,0.8,0.01,23,20260407,15,256,14320,3578,32768,32768,0.023446499335698767,0.023446499335698767,0.9714924538848518,0.9714924538848518,18.59358395799063
train_split,wide_tapered,64 -> 32 -> 1,0.8,0.01,11,20260407,15,256,14320,3578,32768,16384,0.023419417745083118,0.02530840960141505,0.970653996646171,0.9712129681386249,18.7363160001114
train_split,wide_tapered,64 -> 32 -> 1,0.8,0.01,47,20260407,15,256,14320,3578,32768,16384,0.02310268132633464,0.02482802596411289,0.970653996646171,0.9714924538848518,18.847272042185068
train_split,wide_tapered,64 -> 32 -> 1,0.85,0.01,11,20260407,15,256,15215,2683,32768,16384,0.02421578982058071,0.025753344789327975,0.9698099142750652,0.9701826313827805,18.928784625139087
train_split,wide_tapered,64 -> 32 -> 1,0.85,0.01,47,20260407,15,256,15215,2683,32768,16384,0.024007328899376176,0.02545410393778157,0.9686917629519195,0.9698099142750652,13.79682616586797
train_split,wide_tapered,64 -> 32 -> 1,0.9,0.01,23,20260407,15,256,16110,1788,32768,16384,0.025210010968080055,0.026763178757010606,0.9675615212527964,0.9681208053691275,13.343155791983008
train_split,wide_tapered,64 -> 32 -> 1,0.9,0.01,11,20260407,15,256,16110,1788,32768,16384,0.02514186556373068,0.026453701227518812,0.9686800894854586,0.9703579418344519,13.483174207853153
train_split,wide_tapered,64 -> 32 -> 1,0.9,0.01,47,20260407,15,256,16110,1788,32768,16384,0.025035227575420056,0.026389231785570177,0.9670022371364653,0.9681208053691275,13.48725700005889
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.003,23,20260407,15,256,10740,7158,32768,32768,0.028442299769385494,0.028442299769385494,0.9691254540374407,0.9691254540374407,19.856901708990335
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.003,11,20260407,15,256,10740,7158,32768,32768,0.02721900058999663,0.02721900058999663,0.9713607152835988,0.9713607152835988,19.993883667048067
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.001,23,20260407,15,256,10740,7158,32768,64,0.05255103747229231,0.21556006674970551,0.908493992735401,0.9126851075719474,20.08507908298634
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.003,47,20260407,15,256,10740,7158,32768,32768,0.026295612354061557,0.026295612354061557,0.9706621961441744,0.9706621961441744,20.143319542054087
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.001,47,20260407,15,256,10740,7158,32768,32768,0.04615782958261882,0.04615782958261882,0.9522212908633697,0.9522212908633697,20.15644154092297
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.001,11,20260407,15,256,10740,7158,32768,32768,0.0453586450738632,0.0453586450738632,0.951802179379715,0.951802179379715,20.27399512496777
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.01,11,20260407,15,256,10740,7158,32768,16384,0.021602834403702573,0.023588566112976394,0.9734562727018721,0.9738753841855267,20.32518499996513
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.01,23,20260407,15,256,10740,7158,32768,32768,0.021587830839213642,0.021587830839213642,0.9735959765297569,0.9735959765297569,19.0435131250415
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.01,47,20260407,15,256,10740,7158,32768,16384,0.021280361364381814,0.022897376932064405,0.9735959765297569,0.9745739033249511,19.00965958298184
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.03,23,20260407,15,256,10740,7158,32768,32768,0.020321976682293796,0.020321976682293796,0.974713607152836,0.974713607152836,19.010697416961193
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.03,11,20260407,15,256,10740,7158,32768,16384,0.020311207796903995,0.02083366467346965,0.9744341994970662,0.9751327186364906,19.158167333807796
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.03,47,20260407,15,256,10740,7158,32768,16384,0.020270340218058933,0.020655301101064505,0.9748533109807209,0.9754121262922604,19.108631540788338
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.1,11,20260407,15,256,10740,7158,32768,32768,0.02028768266400029,0.02028768266400029,0.9751327186364906,0.9751327186364906,19.004269999917597
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.1,23,20260407,15,256,10740,7158,32768,32768,0.019958414579537096,0.019958414579537096,0.9754121262922604,0.9754121262922604,19.13152691605501
learning_rate,wide_tapered,64 -> 32 -> 1,0.6,0.1,47,20260407,15,256,10740,7158,32768,8192,0.020228625206813514,0.02070274815160474,0.9748533109807209,0.9749930148086058,9.251001000171527
final_confirm,wide_tapered,64 -> 32 -> 1,0.6,0.1,11,20260407,16,256,10740,7158,65536,65536,0.02028333070535193,0.02028333070535193,0.9755518301201453,0.9755518301201453,40.53854079218581
final_confirm,wide_tapered,64 -> 32 -> 1,0.6,0.1,47,20260407,16,256,10740,7158,65536,65536,0.020157159930343452,0.020157159930343452,0.9756915339480302,0.9756915339480302,40.903799458174035
final_confirm,wide_tapered,64 -> 32 -> 1,0.6,0.1,23,20260407,16,256,10740,7158,65536,65536,0.020038270323525578,0.020038270323525578,0.9755518301201453,0.9755518301201453,40.933747082948685
final_confirm,wide_tapered,64 -> 32 -> 1,0.6,0.1,89,20260407,16,256,10740,7158,65536,65536,0.020296985205183176,0.020296985205183176,0.9756915339480302,0.9756915339480302,41.105344166979194
final_confirm,wide_tapered,64 -> 32 -> 1,0.6,0.1,71,20260407,16,256,10740,7158,65536,16384,0.019943750064701362,0.020518793659479326,0.9755518301201453,0.9759709416037999,41.26141387503594
